; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --no_integer_literal_pools --list -c --asm --interleave -o.\exec\termodat.o --asm_dir=.\LIST\ --list_dir=.\LIST\ --depend=.\exec\termodat.d --cpu=Cortex-M4.fp --apcs=interwork -Otime --diag_suppress=9931 -I.\STARTUP -I.\PERIPH -I..\PRG1 -I.\SOURCE -IF:\Program\Keil_v5\ARM\RV31\INC -IF:\Program\Keil_v5\ARM\CMSIS\Include -IF:\Program\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=524 -DEK_PP_0815_12_03 -DSTM32F429_439xx --omf_browse=.\exec\termodat.crf SOURCE\Termodat.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  SetParam PROC
;;;33     
;;;34     void SetParam(unsigned short ParamAddr, unsigned short ParamValue, unsigned int ChNum, unsigned char *TxBuff)	{	
000000  ea402082          ORR      r0,r0,r2,LSL #10
000004  b082              SUB      sp,sp,#8
;;;35     unsigned char TempBuff[7];
;;;36     unsigned char LRC = 0;
;;;37     unsigned int  i;
;;;38     
;;;39     	ParamAddr  |= (ChNum << 10);												
;;;40     
;;;41     	TempBuff[0] = 1;		
000006  2201              MOVS     r2,#1
000008  f88d2000          STRB     r2,[sp,#0]
00000c  b280              UXTH     r0,r0                 ;39
;;;42     	TempBuff[1] = 6;
00000e  2206              MOVS     r2,#6
000010  f88d2001          STRB     r2,[sp,#1]
;;;43     	((unsigned short *)TempBuff)[1] = ((ParamAddr & 0xFF00) >> 8)  | ((ParamAddr & 0x00FF) << 8);
000014  ba40              REV16    r0,r0
000016  f8ad0002          STRH     r0,[sp,#2]
;;;44     	((unsigned short *)TempBuff)[2] = ((ParamValue & 0xFF00) >> 8) | ((ParamValue & 0x00FF) << 8);
00001a  ba48              REV16    r0,r1
00001c  f04f0c00          MOV      r12,#0                ;36
000020  f8ad0004          STRH     r0,[sp,#4]
;;;45     
;;;46     	for (i = 0; i < 6; i++)	{LRC += TempBuff[i];}
000024  4660              MOV      r0,r12
000026  4669              MOV      r1,sp                 ;35
                  |L1.40|
000028  5c0a              LDRB     r2,[r1,r0]
00002a  1c40              ADDS     r0,r0,#1
00002c  4462              ADD      r2,r2,r12
00002e  f0020cff          AND      r12,r2,#0xff
000032  2806              CMP      r0,#6
000034  d3f8              BCC      |L1.40|
;;;47       TempBuff[6] = -LRC;
000036  f1cc0000          RSB      r0,r12,#0
00003a  b2c1              UXTB     r1,r0
00003c  f88d1006          STRB     r1,[sp,#6]
;;;48     
;;;49     	*TxBuff++ = 0x3A;									
000040  203a              MOVS     r0,#0x3a
000042  f8030b01          STRB     r0,[r3],#1
;;;50       *TxBuff++ = 0x30;									
000046  2030              MOVS     r0,#0x30
000048  f8030b01          STRB     r0,[r3],#1
;;;51       *TxBuff++ = 0x31;									
00004c  2231              MOVS     r2,#0x31
00004e  f8032b01          STRB     r2,[r3],#1
;;;52     	*TxBuff++ = 0x30;									
000052  f8030b01          STRB     r0,[r3],#1
;;;53     	*TxBuff++ = 0x36;									
000056  2036              MOVS     r0,#0x36
000058  f8030b01          STRB     r0,[r3],#1
;;;54     	*TxBuff++ = CharToASCII((TempBuff[2]>>4)&0x0F);		
00005c  f89d2002          LDRB     r2,[sp,#2]
000060  0910              LSRS     r0,r2,#4
000062  280a              CMP      r0,#0xa
000064  bf34              ITE      CC
